    1  cd Homework/
    2  git config
    3  git config --global user.name "MilaGoIT"
    4  git config --global mila001159@gmail.com
    5  git config --global user.email mila001159@gmail.com
    6  git config --get user.name
    7  git clone https://github.com/MilaGoIT/HW_10.git
    8  cd HW_10/
    9  touch text_ignore.txt
   10  ls
   11  nano .gitignore
   12  git status
   13  git add .
   14  git commit -m "text_ignore.txt added to .gitignore"
   15  touch main_test.txt
   16  git add .
   17  git commit -m "file main_test.txt was created"
   18  git checkout -m develop
   19  git checkout -b develop
   20  touch develop_test.txt
   21  git add .
   22  git commit -m "file develop_test was created"
   23  nano develop_test.txt
   24  git status
   25  git add .
   26  git commit -m "text 'hello everybody, have a nice day' was added to develop_test.txt"
   27  git checkout main
   28  git merge develop
   29  git log
   30  history > command_list.csv
